Time, Solar house 1.Inverter.P, ESS.Inverter.P, ESS.Lithium Batteries.Li Cells Series 1.SOC, Solar house 2.Inverter.P, ESS.Inverter.Controller.Pref, Solar house 2.Inverter.Controller.Pref
131.0, 998.4209594726562, 4998.85888671875, 0.4960767924785614, 2740.59765625, 5000.0, 2690.0
131.25, 998.8164672851562, 4996.85205078125, 0.4960705637931824, 2696.97607421875, 5000.0, 2690.0
131.5, 999.6317138671875, 4997.20947265625, 0.49606433510780334, 2667.06591796875, 5000.0, 2690.0
131.75, 1001.315673828125, 5000.5322265625, 0.49605801701545715, 2684.5341796875, 5000.0, 2690.0
132.0, 999.9334106445312, 4998.3017578125, 0.49605175852775574, 2697.646484375, 5000.0, 2690.0
132.25, 999.8012084960938, 4997.68017578125, 0.4960455298423767, 2691.1787109375, 5000.0, 2690.0
132.5, 1000.1498413085938, 4998.41796875, 0.4960393011569977, 2684.460693359375, 5000.0, 2690.0
132.75, 1000.98193359375, 4998.8369140625, 0.49603304266929626, 2688.88671875, 5000.0, 2690.0
133.0, 1536.0086669921875, 5001.9609375, 0.49602675437927246, 2692.806396484375, 5000.0, 2690.0
133.25, 1996.31005859375, 5000.71533203125, 0.49602046608924866, 2689.806396484375, 5000.0, 2690.0
133.5, 2158.61865234375, 4999.96533203125, 0.49601423740386963, 2688.882080078125, 5000.0, 2690.0
133.75, 2048.4560546875, 5002.126953125, 0.4960080087184906, 2691.25732421875, 5000.0, 2690.0
134.0, 1973.35595703125, 5999.73486328125, 0.49600130319595337, 2872.497314453125, 6600.0, 3040.0
134.25, 1988.6209716796875, 6508.6416015625, 0.4959929585456848, 3046.12158203125, 6600.0, 3040.0
134.5, 2009.4219970703125, 6586.625, 0.49598461389541626, 3123.548095703125, 6600.0, 3040.0
134.75, 2009.377685546875, 6590.39208984375, 0.495976060628891, 3063.883544921875, 6600.0, 3040.0
135.0, 2003.5147705078125, 6599.46875, 0.4959675371646881, 2989.612548828125, 6600.0, 3040.0
135.25, 2002.4049072265625, 6599.72412109375, 0.49595895409584045, 3001.0400390625, 6600.0, 3040.0
135.5, 2003.674072265625, 6599.88427734375, 0.4959503710269928, 3044.512939453125, 6600.0, 3040.0
135.75, 2002.5140380859375, 6602.11328125, 0.49594175815582275, 3058.2529296875, 6600.0, 3040.0
136.0, 2001.8636474609375, 6602.2783203125, 0.4959332048892975, 3045.64599609375, 6600.0, 3040.0
136.25, 2002.1898193359375, 6599.70556640625, 0.49592456221580505, 3033.47216796875, 6600.0, 3040.0
136.5, 2002.841796875, 6600.56640625, 0.4959159195423126, 3033.818359375, 6600.0, 3040.0
136.75, 2001.6741943359375, 6602.736328125, 0.4959072768688202, 3038.545654296875, 6600.0, 3040.0
137.0, 2001.304443359375, 6602.6708984375, 0.4958987236022949, 3041.661865234375, 6600.0, 3040.0
137.25, 2001.10791015625, 6602.24755859375, 0.49589017033576965, 3039.923095703125, 6600.0, 3040.0
137.5, 2001.10498046875, 6602.3720703125, 0.4958816170692444, 3038.02490234375, 6600.0, 3040.0
137.75, 2001.531005859375, 6599.66552734375, 0.49587300419807434, 3039.268310546875, 6600.0, 3040.0
138.0, 2397.353271484375, 7113.3642578125, 0.49586430191993713, 2966.34716796875, 7500.0, 2900.0
138.25, 2678.746826171875, 7515.72998046875, 0.49585479497909546, 2896.50927734375, 7500.0, 2900.0
138.5, 2764.227294921875, 7462.02783203125, 0.4958451986312866, 2865.49267578125, 7500.0, 2900.0
138.75, 2635.6318359375, 7511.0380859375, 0.49583542346954346, 2889.830078125, 7500.0, 2900.0
139.0, 2587.193359375, 7497.73193359375, 0.49582579731941223, 2912.63720703125, 7500.0, 2900.0
139.25, 2633.169921875, 7502.18505859375, 0.4958161413669586, 2908.47119140625, 7500.0, 2900.0
139.5, 2658.390380859375, 7499.14453125, 0.49580639600753784, 2897.975830078125, 7500.0, 2900.0
139.75, 2637.37744140625, 7502.615234375, 0.49579665064811707, 2896.135498046875, 7500.0, 2900.0
